"■非表示","","",""
"ID","米魂番号","","数字"
"_code","_code","application","固定値"
"orders","orders","米魂企画申込み","固定値"
"self","self","true","固定値"
"","","",""
"■主催者情報","","",""
"p1_name","申込者名","","text"
"email","申込者MA","","text"
"reg_num","米魂番号","","数字"
"tel","電話番号","","text"
"fax","fax番号","","text"
"cellphone","携帯番号","","text"
"","","",""
"■企画情報","","",""
"pg_name","企画名","","text"
"pg_name_f","企画名ふりがな","","text"
"","","",""
"pg_kind","企画種別","K-A1","講演"
"       ","        ","K-A2","パネルディスカッション"
"       ","        ","K-A3","講座"
"       ","        ","K-A4","上映"
"       ","        ","K-A5","座談会"
"       ","        ","K-A6","お茶会"
"       ","        ","K-A7","ゲーム"
"       ","        ","K-B1","コンサート"
"       ","        ","K-C1","展示"
"       ","        ","K-D1","印刷物発行"
"       ","        ","K-E1","投票"
"       ","        ","K-X1","その他"
"pg_kind2","企画種別その他内容","","text"
"","","",""
"pg_place","希望場所","P-N","特になし"
"        ","        ","P-C1","会議室"
"        ","        ","P-H1","小ホール(300人)"
"        ","        ","P-X1","その他"
"pg_place2","希望場所その他内容","","text"
"","","",""
"pg_layout","レイアウト","0","シアター"
"         ","          ","1","スクール"
"         ","          ","2","ロの字"
"         ","          ","3","島組"
"         ","          ","9","その他"
"pg_layout2","レイアウトその他内容","","text"
"","","",""
"pg_time","希望日時","T-N","特になし"
"       ","        ","T-1any","29日(土)のどこでも"
"       ","        ","T-1am","29日(土)午前"
"       ","        ","T-1pm","29日(土)午後"
"       ","        ","T-1ngt","29日(土)夜(パーティ後)"
"       ","        ","T-2any","30日(日)のどこでも"
"       ","        ","T-2am","30日(日)午前"
"       ","        ","T-2pm","30日(日)午後"
"       ","        ","T-wday","両日"
"       ","        ","T-X1","その他"
"pg_time2","希望日時その他内容","","text"
"","","",""
"pg_koma","希望コマ数","TK-1","１コマ(90分+準備30分)"
"       ","          ","TK-2","２コマ(210分+準備30分)"
"       ","          ","TK-A","終日"
"       ","          ","TK-X1","その他"
"pg_koma2","希望コマ数その他内容","","text"
"","","",""
"pg_ninzu","予想参加者","TN-0","不明"
"        ","          ","TN-1","20人まで"
"        ","          ","TN-2","50人まで"
"        ","          ","TN-3","100人まで"
"        ","          ","TN-4","200人まで"
"        ","          ","TN-5","200人超"
"","","",""
"pg_naiyou_k","内容事前公開","CX-0","事前公開可"
"           ","            ","CX-1","事前公開不可"
"pg_naiyou","企画内容","","text"
"","","",""
"pg_kiroku_kb","リアルタイム公開","CX-0","UST等動画を含む全て許可"
"            ","                ","CX-1","twitter等テキストと静止画公開可"
"            ","                ","CX-2","テキストのみ公開可"
"            ","                ","CX-3","公開不可"
"            ","                ","CX-9","その他"
"pg_kiroku_ka","事後公開","CX-0","UST等動画を含む全て許可"
"            ","        ","CX-1","blog等テキストと静止画公開可"
"            ","        ","CX-2","テキストのみ公開可"
"            ","        ","CX-3","公開不可"
"            ","        ","CX-9","その他"
"□機材関係","","",""
"wbd","ホワイトボード","wbd","固定値"
"mic","壇上用マイク(固定)","mic","固定値"
"miccnt","壇上用マイク数","","数字"
"mic2","客席用マイク(可動)","mic2","固定値"
"mic2cnt","客席用マイク数","","数字"
"mon","プロジェクタまたは大型モニタ","mon","固定値"
"dvd","DVDプレイヤー","dvd","固定値"
"bdp","BDプレイヤー","bdp","固定値"
"syo","書画カメラ","syo","固定値"
"fc_other_naiyou","その他要望機材","","text"
"","","",""
"fc_vid","持ち込み映像機器","0","持ち込む"
"      ","                ","1","持ち込まない"
"av-v","持ち込み映像機器映像接続形式","hdmi","HDMI"
"    ","                            ","svideo","S-Video"
"    ","                            ","rca","RCAコンポジット(黄)"
"    ","                            ","other","その他"
"av-v_velse","持ち込み映像機器映像接続形式その他内容","","text"
"av-a","持ち込み映像機器音声接続形式","none","不要"
"    ","                            ","tsr","ステレオミニ(3.5mmTSR)"
"    ","                            ","rca","RCAコンポジット(赤白)"
"    ","                            ","other","その他"
"av-a_velse","持ち込み映像機器音声接続形式その他内容","","text"
"","","",""
"fc_pc","持ち込みPC","0","持ち込む"
"     ","          ","1","持ち込まない"
"pc-v","持ち込みPC映像接続形式","none","接続しない"
"    ","                      ","hdmi","HDMI"
"    ","                      ","vga","D-Sub15(VGA)"
"    ","                      ","other","その他"
"pc-v_velse","持ち込みPC映像接続形式その他内容","","text"
"pc-a","持ち込みPC音声接続形式","none","不要"
"    ","                      ","svideo","ステレオミニ(3.5mmTSR)"
"    ","                      ","rca","RCAコンポジット(赤白)"
"    ","                      ","other","その他"
"pc-a_velse","持ち込みPC音声像接続形式その他内容","","text"
"lan","持ち込みPCネット接続形式","none","接続しない"
"   ","                        ","lan","有線(RJ-45)"
"   ","                        ","wifi","無線"
"   ","                        ","other","その他"
"pc-l_velse","持ち込みPCネット接続形式その他内容","","text"
"lanreason","ネット接続利用理由","","text"
"","","",""
"fc_mochikomi","その他持ち込み予定機材","","text"
"","","",""
"pg_enquete","企画経験","0","初めて"
"          ","        ","1","昨年に続いて2回目"
"          ","        ","2","継続して3〜5回目"
"          ","        ","3","ひさしぶり"
"          ","        ","4","6回目以上"
"pg_badprog","重なると困る企画","","text"
"","","",""
"■出演者情報","","",""
"youdo","申込者自身の出演","0","する"
"     ","                ","1","しない"
"","","",""
"pp1_name","出演者氏名","","text"
"pp1_name_f","出演者フリガナ","","text"
"pp1_con","出演交渉","PP-A","交渉を大会に依頼"
"       ","        ","PP-B1","出演了承済"
"       ","        ","PP-B2","交渉中"
"       ","        ","PP-B3","未交渉"
"pp1_grq","ゲスト申請","PP-A","する"
"       ","          ","PP-B","しない"
"","","",""
"pp2_name","出演者氏名","","text"
"pp2_name_f","出演者フリガナ","","text"
"pp2_con","出演交渉","PP-A","交渉を大会に依頼"
"       ","        ","PP-B1","出演了承済"
"       ","        ","PP-B2","交渉中"
"       ","        ","PP-B3","未交渉"
"pp2_grq","ゲスト申請","PP-A","する"
"       ","          ","PP-B","しない"
"","","",""
"pp3_name","出演者氏名","","text"
"pp3_name_f","出演者フリガナ","","text"
"pp3_con","出演交渉","PP-A","交渉を大会に依頼"
"       ","        ","PP-B1","出演了承済"
"       ","        ","PP-B2","交渉中"
"       ","        ","PP-B3","未交渉"
"pp3_grq","ゲスト申請","PP-A","する"
"       ","          ","PP-B","しない"
"","","",""
"pp4_name","出演者氏名","","text"
"pp4_name_f","出演者フリガナ","","text"
"pp4_con","出演交渉","PP-A","交渉を大会に依頼"
"       ","        ","PP-B1","出演了承済"
"       ","        ","PP-B2","交渉中"
"       ","        ","PP-B3","未交渉"
"pp4_grq","ゲスト申請","PP-A","する"
"       ","          ","PP-B","しない"
"","","",""
"pp5_name","出演者氏名","","text"
"pp5_name_f","出演者フリガナ","","text"
"pp5_con","出演交渉","PP-A","交渉を大会に依頼"
"       ","        ","PP-B1","出演了承済"
"       ","        ","PP-B2","交渉中"
"       ","        ","PP-B3","未交渉"
"pp5_grq","ゲスト申請","PP-A","する"
"       ","          ","PP-B","しない"
"","","",""
"pp6_name","出演者氏名","","text"
"pp6_name_f","出演者フリガナ","","text"
"pp6_con","出演交渉","PP-A","交渉を大会に依頼"
"       ","        ","PP-B1","出演了承済"
"       ","        ","PP-B2","交渉中"
"       ","        ","PP-B3","未交渉"
"pp6_grq","ゲスト申請","PP-A","する"
"       ","          ","PP-B","しない"
"","","",""
"pp7_name","出演者氏名","","text"
"pp7_name_f","出演者フリガナ","","text"
"pp7_con","出演交渉","PP-A","交渉を大会に依頼"
"       ","        ","PP-B1","出演了承済"
"       ","        ","PP-B2","交渉中"
"       ","        ","PP-B3","未交渉"
"pp7_grq","ゲスト申請","PP-A","する"
"       ","          ","PP-B","しない"
"","","",""
"pp8_name","出演者氏名","","text"
"pp8_name_f","出演者フリガナ","","text"
"pp8_con","出演交渉","PP-A","交渉を大会に依頼"
"       ","        ","PP-B1","出演了承済"
"       ","        ","PP-B2","交渉中"
"       ","        ","PP-B3","未交渉"
"pp8_grq","ゲスト申請","PP-A","する"
"       ","          ","PP-B","しない"
"","","",""
"■備考","","",""
"fc_comment","備考","","text"
